gameId,playId,nflId,frameId,time,jerseyNumber,team,playDirection,x,y,s,a,dis,o,dir,event
2021091202,1319,46124.0,21,2021-09-12T18:02:57.500,26.0,CAR,left,47.77,10.82,4.04,1.29,0.4,65.81,263.73,None
2021091202,1319,46124.0,22,2021-09-12T18:02:57.600,26.0,CAR,left,47.37,10.77,4.14,0.89,0.41,71.0,262.85,None
2021091202,1319,46124.0,23,2021-09-12T18:02:57.700,26.0,CAR,left,46.95,10.71,4.18,0.55,0.42,73.92,261.81,None
2021091202,1319,46124.0,24,2021-09-12T18:02:57.800,26.0,CAR,left,46.54,10.65,4.17,0.56,0.42,80.05,260.83,None
2021091202,1319,46124.0,25,2021-09-12T18:02:57.900,26.0,CAR,left,46.12,10.59,4.24,0.34,0.43,88.51,261.51,None
2021091202,1319,46124.0,26,2021-09-12T18:02:58.000,26.0,CAR,left,45.69,10.52,4.32,0.39,0.44,99.46,260.71,None
2021091202,1319,46124.0,27,2021-09-12T18:02:58.100,26.0,CAR,left,45.25,10.42,4.38,0.69,0.45,108.91,258.1,None
2021091202,1319,46124.0,28,2021-09-12T18:02:58.200,26.0,CAR,left,44.83,10.32,4.31,1.0,0.43,120.68,256.0,None
2021091202,1319,46124.0,29,2021-09-12T18:02:58.300,26.0,CAR,left,44.43,10.19,4.2,1.45,0.42,135.15,253.11,None
2021091202,1319,46124.0,30,2021-09-12T18:02:58.400,26.0,CAR,left,44.03,10.05,4.19,1.64,0.43,149.98,250.01,None
2021091202,1319,46124.0,31,2021-09-12T18:02:58.500,26.0,CAR,left,43.65,9.89,4.1,1.85,0.41,161.12,246.81,None
2021091202,1319,46124.0,32,2021-09-12T18:02:58.600,26.0,CAR,left,43.24,9.71,4.25,1.49,0.44,165.86,245.34,autoevent_passforward
2021091202,1319,46124.0,33,2021-09-12T18:02:58.700,26.0,CAR,left,42.85,9.53,4.32,1.24,0.43,165.86,243.64,pass_forward
2021091202,1319,46124.0,34,2021-09-12T18:02:58.800,26.0,CAR,left,42.46,9.32,4.37,1.04,0.44,162.42,242.06,None
2021091202,1319,46124.0,35,2021-09-12T18:02:58.900,26.0,CAR,left,42.06,9.12,4.47,0.65,0.45,158.33,241.86,None
2021091202,1319,46124.0,36,2021-09-12T18:02:59.000,26.0,CAR,left,41.66,8.9,4.54,0.45,0.46,157.1,241.24,None
2021091202,1319,46124.0,37,2021-09-12T18:02:59.100,26.0,CAR,left,41.25,8.7,4.52,0.19,0.45,149.18,242.46,None
2021091202,1319,46230.0,1,2021-09-12T18:02:55.500,4.0,CAR,left,54.41,27.25,0.27,0.02,0.02,91.61,22.79,None
2021091202,1319,46230.0,2,2021-09-12T18:02:55.600,4.0,CAR,left,54.43,27.26,0.25,0.05,0.02,89.81,29.71,None
2021091202,1319,46230.0,3,2021-09-12T18:02:55.700,4.0,CAR,left,54.46,27.28,0.26,0.09,0.04,89.22,38.53,None
2021091202,1319,46230.0,4,2021-09-12T18:02:55.800,4.0,CAR,left,54.47,27.32,0.28,0.13,0.05,89.22,34.09,None
2021091202,1319,46230.0,5,2021-09-12T18:02:55.900,4.0,CAR,left,54.49,27.34,0.27,0.15,0.03,89.22,34.97,None
2021091202,1319,46230.0,6,2021-09-12T18:02:56.000,4.0,CAR,left,54.51,27.35,0.24,0.15,0.02,89.22,37.77,autoevent_ballsnap
2021091202,1319,46230.0,7,2021-09-12T18:02:56.100,4.0,CAR,left,54.5,27.37,0.2,0.21,0.01,87.04,33.46,ball_snap
2021091202,1319,46230.0,8,2021-09-12T18:02:56.200,4.0,CAR,left,54.49,27.34,0.06,0.78,0.03,85.1,41.75,None
2021091202,1319,46230.0,9,2021-09-12T18:02:56.300,4.0,CAR,left,54.48,27.31,0.16,1.6,0.03,85.98,202.14,None
2021091202,1319,46230.0,10,2021-09-12T18:02:56.400,4.0,CAR,left,54.45,27.28,0.42,2.17,0.04,85.98,217.1,None
2021091202,1319,46230.0,11,2021-09-12T18:02:56.500,4.0,CAR,left,54.41,27.23,0.8,2.57,0.07,85.22,220.45,None
2021091202,1319,46230.0,12,2021-09-12T18:02:56.600,4.0,CAR,left,54.34,27.15,1.11,2.52,0.1,88.71,221.49,None
2021091202,1319,46230.0,13,2021-09-12T18:02:56.700,4.0,CAR,left,54.24,27.06,1.44,2.5,0.13,99.81,225.75,None
2021091202,1319,46230.0,14,2021-09-12T18:02:56.800,4.0,CAR,left,54.13,26.95,1.71,2.18,0.16,103.18,225.77,None
2021091202,1319,46230.0,15,2021-09-12T18:02:56.900,4.0,CAR,left,53.99,26.81,2.01,1.99,0.2,105.24,225.47,None
2021091202,1319,46230.0,16,2021-09-12T18:02:57.000,4.0,CAR,left,53.83,26.65,2.27,1.77,0.22,116.32,225.07,None
2021091202,1319,46230.0,17,2021-09-12T18:02:57.100,4.0,CAR,left,53.66,26.47,2.52,1.65,0.25,129.32,223.31,None
2021091202,1319,46230.0,18,2021-09-12T18:02:57.200,4.0,CAR,left,53.48,26.26,2.78,1.58,0.27,135.22,222.0,None
2021091202,1319,46230.0,19,2021-09-12T18:02:57.300,4.0,CAR,left,53.29,26.03,3.05,1.56,0.3,146.03,220.17,None
2021091202,1319,46230.0,20,2021-09-12T18:02:57.400,4.0,CAR,left,53.09,25.79,3.19,1.31,0.31,152.76,218.19,None
2021091202,1319,46230.0,21,2021-09-12T18:02:57.500,4.0,CAR,left,52.9,25.5,3.41,1.42,0.34,139.59,214.9,None
2021091202,1319,46230.0,22,2021-09-12T18:02:57.600,4.0,CAR,left,52.72,25.22,3.41,1.13,0.33,139.59,212.15,None
2021091202,1319,46230.0,23,2021-09-12T18:02:57.700,4.0,CAR,left,52.59,24.96,3.11,1.5,0.29,141.53,207.46,None
2021091202,1319,46230.0,24,2021-09-12T18:02:57.800,4.0,CAR,left,52.48,24.7,2.87,2.08,0.28,139.77,202.45,None
2021091202,1319,46230.0,25,2021-09-12T18:02:57.900,4.0,CAR,left,52.42,24.47,2.46,2.92,0.24,134.07,195.21,None
2021091202,1319,46230.0,26,2021-09-12T18:02:58.000,4.0,CAR,left,52.39,24.27,2.04,3.57,0.2,129.2,185.85,None
2021091202,1319,46230.0,27,2021-09-12T18:02:58.100,4.0,CAR,left,52.42,24.14,1.45,4.5,0.13,122.88,168.87,None
2021091202,1319,46230.0,28,2021-09-12T18:02:58.200,4.0,CAR,left,52.48,24.05,1.12,4.81,0.11,122.27,142.0,None
2021091202,1319,46230.0,29,2021-09-12T18:02:58.300,4.0,CAR,left,52.57,24.01,1.09,4.81,0.1,118.72,109.1,None
2021091202,1319,46230.0,30,2021-09-12T18:02:58.400,4.0,CAR,left,52.69,24.03,1.37,4.93,0.12,112.84,77.99,None
2021091202,1319,46230.0,31,2021-09-12T18:02:58.500,4.0,CAR,left,52.84,24.1,1.8,4.83,0.16,84.19,61.13,None
2021091202,1319,46230.0,32,2021-09-12T18:02:58.600,4.0,CAR,left,52.99,24.21,2.14,4.19,0.19,67.77,51.37,autoevent_passforward
2021091202,1319,46230.0,33,2021-09-12T18:02:58.700,4.0,CAR,left,53.15,24.39,2.5,3.79,0.23,44.73,42.25,pass_forward
2021091202,1319,46230.0,34,2021-09-12T18:02:58.800,4.0,CAR,left,53.29,24.61,2.75,3.48,0.26,36.32,32.3,None
2021091202,1319,46230.0,35,2021-09-12T18:02:58.900,4.0,CAR,left,53.39,24.86,2.92,3.49,0.28,20.82,21.63,None
2021091202,1319,46230.0,36,2021-09-12T18:02:59.000,4.0,CAR,left,53.47,25.15,3.09,3.24,0.3,13.53,14.73,None
2021091202,1319,46230.0,37,2021-09-12T18:02:59.100,4.0,CAR,left,53.5,25.46,3.24,3.55,0.31,4.67,4.92,None
2021091202,1319,47799.0,1,2021-09-12T18:02:55.500,53.0,CAR,left,58.5,36.25,0.08,0.07,0.01,154.04,31.74,None
2021091202,1319,47799.0,2,2021-09-12T18:02:55.600,53.0,CAR,left,58.52,36.22,0.06,0.06,0.03,154.7,51.77,None
2021091202,1319,47799.0,3,2021-09-12T18:02:55.700,53.0,CAR,left,58.53,36.2,0.05,0.09,0.02,157.29,76.92,None
2021091202,1319,47799.0,4,2021-09-12T18:02:55.800,53.0,CAR,left,58.54,36.17,0.08,0.49,0.03,157.29,127.73,None
2021091202,1319,47799.0,5,2021-09-12T18:02:55.900,53.0,CAR,left,58.56,36.16,0.18,0.98,0.03,157.29,137.68,None
2021091202,1319,47799.0,6,2021-09-12T18:02:56.000,53.0,CAR,left,58.6,36.14,0.37,1.41,0.04,155.84,127.36,autoevent_ballsnap
2021091202,1319,47799.0,7,2021-09-12T18:02:56.100,53.0,CAR,left,58.65,36.12,0.58,1.51,0.05,153.12,116.12,ball_snap
2021091202,1319,47799.0,8,2021-09-12T18:02:56.200,53.0,CAR,left,58.73,36.1,0.81,1.41,0.08,150.37,112.38,None
2021091202,1319,47799.0,9,2021-09-12T18:02:56.300,53.0,CAR,left,58.9,36.08,1.34,1.8,0.17,145.76,99.7,None
2021091202,1319,47799.0,10,2021-09-12T18:02:56.400,53.0,CAR,left,59.09,36.06,1.72,1.71,0.19,148.37,97.01,None
2021091202,1319,47799.0,11,2021-09-12T18:02:56.500,53.0,CAR,left,59.29,36.03,1.98,1.26,0.21,144.73,97.26,None
2021091202,1319,47799.0,12,2021-09-12T18:02:56.600,53.0,CAR,left,59.51,36.02,2.14,0.85,0.22,143.05,94.57,None
2021091202,1319,47799.0,13,2021-09-12T18:02:56.700,53.0,CAR,left,59.77,36.01,2.32,0.49,0.25,129.62,93.42,None
2021091202,1319,47799.0,14,2021-09-12T18:02:56.800,53.0,CAR,left,60.0,35.98,2.35,0.08,0.24,120.04,94.63,None
2021091202,1319,47799.0,15,2021-09-12T18:02:56.900,53.0,CAR,left,60.22,35.95,2.27,0.63,0.22,110.1,95.12,None
2021091202,1319,47799.0,16,2021-09-12T18:02:57.000,53.0,CAR,left,60.43,35.94,2.12,1.12,0.2,104.38,95.21,None
2021091202,1319,47799.0,17,2021-09-12T18:02:57.100,53.0,CAR,left,60.6,35.89,1.9,1.59,0.18,101.08,99.01,None
2021091202,1319,47799.0,18,2021-09-12T18:02:57.200,53.0,CAR,left,60.75,35.84,1.64,2.09,0.16,88.74,103.39,None
2021091202,1319,47799.0,19,2021-09-12T18:02:57.300,53.0,CAR,left,60.89,35.77,1.46,2.17,0.16,84.24,111.97,None
2021091202,1319,47799.0,20,2021-09-12T18:02:57.400,53.0,CAR,left,61.02,35.67,1.39,2.07,0.16,84.24,123.44,None
2021091202,1319,47799.0,21,2021-09-12T18:02:57.500,53.0,CAR,left,61.12,35.55,1.37,2.09,0.15,81.17,138.25,None
2021091202,1319,47799.0,22,2021-09-12T18:02:57.600,53.0,CAR,left,61.19,35.43,1.37,1.94,0.14,78.61,148.89,None
2021091202,1319,47799.0,23,2021-09-12T18:02:57.700,53.0,CAR,left,61.26,35.29,1.46,1.72,0.16,78.61,158.03,None
2021091202,1319,47799.0,24,2021-09-12T18:02:57.800,53.0,CAR,left,61.3,35.14,1.56,1.44,0.16,80.27,165.62,None
2021091202,1319,47799.0,25,2021-09-12T18:02:57.900,53.0,CAR,left,61.32,34.94,1.77,1.36,0.2,83.08,173.03,None
2021091202,1319,47799.0,26,2021-09-12T18:02:58.000,53.0,CAR,left,61.31,34.74,1.95,1.37,0.2,75.54,179.74,None
2021091202,1319,47799.0,27,2021-09-12T18:02:58.100,53.0,CAR,left,61.32,34.52,2.12,1.01,0.22,67.64,181.0,None
2021091202,1319,47799.0,28,2021-09-12T18:02:58.200,53.0,CAR,left,61.34,34.26,2.36,0.65,0.25,63.06,179.92,None
2021091202,1319,47799.0,29,2021-09-12T18:02:58.300,53.0,CAR,left,61.34,34.01,2.51,0.35,0.26,140.23,179.61,None
2021091202,1319,47799.0,30,2021-09-12T18:02:58.400,53.0,CAR,left,61.34,33.74,2.58,0.03,0.26,184.62,180.11,None
2021091202,1319,47799.0,31,2021-09-12T18:02:58.500,53.0,CAR,left,61.32,33.47,2.69,0.22,0.28,175.29,182.48,None
2021091202,1319,47799.0,32,2021-09-12T18:02:58.600,53.0,CAR,left,61.28,33.17,2.83,0.52,0.3,179.51,185.63,autoevent_passforward
2021091202,1319,47799.0,33,2021-09-12T18:02:58.700,53.0,CAR,left,61.23,32.89,2.82,0.91,0.29,177.54,189.1,pass_forward
2021091202,1319,47799.0,34,2021-09-12T18:02:58.800,53.0,CAR,left,61.16,32.6,2.82,1.15,0.3,174.7,192.23,None
2021091202,1319,47799.0,35,2021-09-12T18:02:58.900,53.0,CAR,left,61.08,32.33,2.74,1.4,0.28,178.67,194.95,None
2021091202,1319,47799.0,36,2021-09-12T18:02:59.000,53.0,CAR,left,61.02,32.06,2.65,1.49,0.28,198.03,196.16,None
2021091202,1319,47799.0,37,2021-09-12T18:02:59.100,53.0,CAR,left,60.92,31.82,2.54,1.67,0.26,212.09,200.17,None
2021091202,1319,47969.0,1,2021-09-12T18:02:55.500,25.0,NYJ,left,63.79,32.15,0.01,0.02,0.0,222.28,185.79,None
2021091202,1319,47969.0,2,2021-09-12T18:02:55.600,25.0,NYJ,left,63.78,32.15,0.01,0.02,0.0,216.98,185.95,None
2021091202,1319,47969.0,3,2021-09-12T18:02:55.700,25.0,NYJ,left,63.78,32.14,0.01,0.01,0.01,186.31,186.03,None
2021091202,1319,47969.0,4,2021-09-12T18:02:55.800,25.0,NYJ,left,63.78,32.16,0.01,0.01,0.02,168.79,186.18,None
2021091202,1319,47969.0,5,2021-09-12T18:02:55.900,25.0,NYJ,left,63.78,32.15,0.01,0.01,0.01,145.8,185.89,None
2021091202,1319,47969.0,6,2021-09-12T18:02:56.000,25.0,NYJ,left,63.79,32.15,0.01,0.01,0.01,145.8,185.0,autoevent_ballsnap
2021091202,1319,47969.0,7,2021-09-12T18:02:56.100,25.0,NYJ,left,63.8,32.15,0.01,0.01,0.01,149.16,182.59,ball_snap
2021091202,1319,47969.0,8,2021-09-12T18:02:56.200,25.0,NYJ,left,63.81,32.15,0.01,0.01,0.01,153.93,179.84,None
2021091202,1319,47969.0,9,2021-09-12T18:02:56.300,25.0,NYJ,left,63.81,32.15,0.01,0.01,0.0,153.0,179.16,None
2021091202,1319,47969.0,10,2021-09-12T18:02:56.400,25.0,NYJ,left,63.82,32.15,0.0,0.01,0.01,156.68,175.11,None
2021091202,1319,47969.0,11,2021-09-12T18:02:56.500,25.0,NYJ,left,63.85,32.17,0.05,0.95,0.03,145.12,63.08,None
2021091202,1319,47969.0,12,2021-09-12T18:02:56.600,25.0,NYJ,left,63.86,32.19,0.29,2.67,0.02,143.55,52.21,None
2021091202,1319,47969.0,13,2021-09-12T18:02:56.700,25.0,NYJ,left,63.91,32.24,0.73,3.77,0.06,135.17,43.62,None
2021091202,1319,47969.0,14,2021-09-12T18:02:56.800,25.0,NYJ,left,63.97,32.32,1.23,4.12,0.11,135.17,39.99,None
2021091202,1319,47969.0,15,2021-09-12T18:02:56.900,25.0,NYJ,left,64.06,32.46,1.79,4.67,0.16,156.56,35.38,None
2021091202,1319,47969.0,16,2021-09-12T18:02:57.000,25.0,NYJ,left,64.18,32.64,2.36,4.65,0.22,235.37,33.2,None
2021091202,1319,47969.0,17,2021-09-12T18:02:57.100,25.0,NYJ,left,64.33,32.89,2.96,4.41,0.29,265.34,30.86,None
2021091202,1319,47969.0,18,2021-09-12T18:02:57.200,25.0,NYJ,left,64.48,33.2,3.54,4.16,0.35,266.62,27.68,None
2021091202,1319,47969.0,19,2021-09-12T18:02:57.300,25.0,NYJ,left,64.65,33.54,3.94,3.49,0.38,270.73,26.01,None
2021091202,1319,47969.0,20,2021-09-12T18:02:57.400,25.0,NYJ,left,64.82,33.95,4.42,3.33,0.44,275.94,23.31,None
2021091202,1319,47969.0,21,2021-09-12T18:02:57.500,25.0,NYJ,left,64.99,34.38,4.78,2.82,0.47,272.24,21.72,None
2021091202,1319,47969.0,22,2021-09-12T18:02:57.600,25.0,NYJ,left,65.16,34.86,5.08,2.42,0.5,258.56,19.36,None
2021091202,1319,47969.0,23,2021-09-12T18:02:57.700,25.0,NYJ,left,65.32,35.36,5.32,1.96,0.53,250.67,17.65,None
2021091202,1319,47969.0,24,2021-09-12T18:02:57.800,25.0,NYJ,left,65.46,35.88,5.48,1.65,0.55,247.08,15.45,None
2021091202,1319,47969.0,25,2021-09-12T18:02:57.900,25.0,NYJ,left,65.6,36.42,5.59,1.49,0.56,244.89,13.66,None
2021091202,1319,47969.0,26,2021-09-12T18:02:58.000,25.0,NYJ,left,65.71,36.97,5.61,1.48,0.56,236.62,11.32,None
2021091202,1319,47969.0,27,2021-09-12T18:02:58.100,25.0,NYJ,left,65.8,37.53,5.67,1.59,0.57,233.74,9.19,None
2021091202,1319,47969.0,28,2021-09-12T18:02:58.200,25.0,NYJ,left,65.88,38.09,5.63,1.6,0.57,228.14,7.31,None
2021091202,1319,47969.0,29,2021-09-12T18:02:58.300,25.0,NYJ,left,65.94,38.65,5.53,1.68,0.56,222.28,5.64,None
2021091202,1319,47969.0,30,2021-09-12T18:02:58.400,25.0,NYJ,left,65.98,39.16,5.23,2.14,0.52,224.73,3.89,None
2021091202,1319,47969.0,31,2021-09-12T18:02:58.500,25.0,NYJ,left,66.0,39.68,5.07,2.29,0.52,230.56,1.67,None
2021091202,1319,47969.0,32,2021-09-12T18:02:58.600,25.0,NYJ,left,65.99,40.2,5.01,2.24,0.52,232.92,359.38,autoevent_passforward
2021091202,1319,47969.0,33,2021-09-12T18:02:58.700,25.0,NYJ,left,65.97,40.68,4.74,2.58,0.48,236.71,356.79,pass_forward
2021091202,1319,47969.0,34,2021-09-12T18:02:58.800,25.0,NYJ,left,65.94,41.15,4.55,2.55,0.47,238.53,354.88,None
2021091202,1319,47969.0,35,2021-09-12T18:02:58.900,25.0,NYJ,left,65.89,41.6,4.4,2.42,0.45,238.53,352.47,None
2021091202,1319,47969.0,36,2021-09-12T18:02:59.000,25.0,NYJ,left,65.8,42.03,4.28,2.43,0.44,241.38,348.58,None
2021091202,1319,47969.0,37,2021-09-12T18:02:59.100,25.0,NYJ,left,65.68,42.42,4.06,2.98,0.41,229.72,342.12,None
2021091202,1319,52415.0,1,2021-09-12T18:02:55.500,95.0,CAR,left,58.56,32.17,0.02,0.02,0.01,60.09,301.62,None
2021091202,1319,52415.0,2,2021-09-12T18:02:55.600,95.0,CAR,left,58.58,32.16,0.0,0.25,0.02,98.71,358.21,None
2021091202,1319,52415.0,3,2021-09-12T18:02:55.700,95.0,CAR,left,58.61,32.16,0.08,0.73,0.03,120.28,81.86,None
2021091202,1319,52415.0,4,2021-09-12T18:02:55.800,95.0,CAR,left,58.63,32.16,0.21,1.06,0.02,138.26,89.89,None
2021091202,1319,52415.0,5,2021-09-12T18:02:55.900,95.0,CAR,left,58.69,32.16,0.54,1.84,0.06,142.02,89.24,None
2021091202,1319,52415.0,6,2021-09-12T18:02:56.000,95.0,CAR,left,58.76,32.17,0.76,1.82,0.07,142.76,88.27,autoevent_ballsnap
2021091202,1319,52415.0,7,2021-09-12T18:02:56.100,95.0,CAR,left,58.87,32.19,1.13,2.04,0.12,148.44,82.65,ball_snap
2021091202,1319,52415.0,8,2021-09-12T18:02:56.200,95.0,CAR,left,59.01,32.23,1.44,1.67,0.15,148.44,77.23,None
2021091202,1319,52415.0,9,2021-09-12T18:02:56.300,95.0,CAR,left,59.18,32.28,1.71,1.38,0.18,150.92,74.19,None
2021091202,1319,52415.0,10,2021-09-12T18:02:56.400,95.0,CAR,left,59.35,32.35,1.85,1.03,0.18,149.34,70.12,None
2021091202,1319,52415.0,11,2021-09-12T18:02:56.500,95.0,CAR,left,59.55,32.43,2.05,0.7,0.22,142.76,68.75,None
2021091202,1319,52415.0,12,2021-09-12T18:02:56.600,95.0,CAR,left,59.77,32.52,2.21,0.6,0.23,138.79,67.26,None
2021091202,1319,52415.0,13,2021-09-12T18:02:56.700,95.0,CAR,left,60.02,32.62,2.46,0.49,0.27,131.78,66.53,None
2021091202,1319,52415.0,14,2021-09-12T18:02:56.800,95.0,CAR,left,60.27,32.72,2.61,0.2,0.28,126.49,66.82,None
2021091202,1319,52415.0,15,2021-09-12T18:02:56.900,95.0,CAR,left,60.56,32.83,2.77,0.05,0.3,126.49,67.92,None
2021091202,1319,52415.0,16,2021-09-12T18:02:57.000,95.0,CAR,left,60.85,32.93,2.87,0.35,0.31,127.6,69.36,None
2021091202,1319,52415.0,17,2021-09-12T18:02:57.100,95.0,CAR,left,61.15,33.01,2.93,0.7,0.31,127.6,72.33,None
2021091202,1319,52415.0,18,2021-09-12T18:02:57.200,95.0,CAR,left,61.48,33.07,3.02,0.96,0.33,119.69,76.15,None
2021091202,1319,52415.0,19,2021-09-12T18:02:57.300,95.0,CAR,left,61.83,33.1,3.15,1.18,0.36,133.89,80.89,None
2021091202,1319,52415.0,20,2021-09-12T18:02:57.400,95.0,CAR,left,62.18,33.12,3.21,1.31,0.35,138.64,84.43,None
2021091202,1319,52415.0,21,2021-09-12T18:02:57.500,95.0,CAR,left,62.53,33.12,3.24,1.44,0.35,145.18,88.29,None
2021091202,1319,52415.0,22,2021-09-12T18:02:57.600,95.0,CAR,left,62.89,33.08,3.31,1.56,0.37,150.67,93.02,None
2021091202,1319,52415.0,23,2021-09-12T18:02:57.700,95.0,CAR,left,63.23,33.03,3.29,1.66,0.34,158.9,96.81,None
2021091202,1319,52415.0,24,2021-09-12T18:02:57.800,95.0,CAR,left,63.56,32.96,3.23,1.81,0.34,164.74,101.29,None
2021091202,1319,52415.0,25,2021-09-12T18:02:57.900,95.0,CAR,left,63.89,32.86,3.2,1.88,0.34,170.93,105.42,None
2021091202,1319,52415.0,26,2021-09-12T18:02:58.000,95.0,CAR,left,64.19,32.73,3.14,2.02,0.33,177.05,110.67,None
2021091202,1319,52415.0,27,2021-09-12T18:02:58.100,95.0,CAR,left,64.46,32.57,3.0,2.3,0.31,184.25,117.08,None
2021091202,1319,52415.0,28,2021-09-12T18:02:58.200,95.0,CAR,left,64.69,32.39,2.84,2.53,0.29,181.08,124.27,None
2021091202,1319,52415.0,29,2021-09-12T18:02:58.300,95.0,CAR,left,64.88,32.21,2.64,2.7,0.26,178.72,131.33,None
2021091202,1319,52415.0,30,2021-09-12T18:02:58.400,95.0,CAR,left,65.07,32.04,2.5,2.58,0.26,179.97,135.83,None
2021091202,1319,52415.0,31,2021-09-12T18:02:58.500,95.0,CAR,left,65.24,31.87,2.32,2.3,0.24,177.57,138.51,None
2021091202,1319,52415.0,32,2021-09-12T18:02:58.600,95.0,CAR,left,65.41,31.73,2.11,2.03,0.22,173.55,137.92,autoevent_passforward
2021091202,1319,52415.0,33,2021-09-12T18:02:58.700,95.0,CAR,left,65.5,31.64,1.62,2.41,0.13,173.55,138.88,pass_forward
2021091202,1319,52415.0,34,2021-09-12T18:02:58.800,95.0,CAR,left,65.55,31.55,1.18,2.65,0.1,180.48,144.18,None
2021091202,1319,52415.0,35,2021-09-12T18:02:58.900,95.0,CAR,left,65.59,31.48,0.84,2.66,0.08,178.75,147.34,None
2021091202,1319,52415.0,36,2021-09-12T18:02:59.000,95.0,CAR,left,65.61,31.44,0.47,2.79,0.05,181.88,155.41,None
2021091202,1319,52415.0,37,2021-09-12T18:02:59.100,95.0,CAR,left,65.6,31.42,0.16,3.44,0.02,177.66,232.61,None
2021091202,1319,52419.0,1,2021-09-12T18:02:55.500,77.0,NYJ,left,60.47,26.62,0.0,0.0,0.0,265.23,6.05,None
2021091202,1319,52419.0,2,2021-09-12T18:02:55.600,77.0,NYJ,left,60.47,26.62,0.02,0.27,0.01,263.43,84.1,None
2021091202,1319,52419.0,3,2021-09-12T18:02:55.700,77.0,NYJ,left,60.49,26.62,0.13,1.07,0.02,264.02,93.88,None
2021091202,1319,52419.0,4,2021-09-12T18:02:55.800,77.0,NYJ,left,60.52,26.61,0.3,1.44,0.03,263.05,95.35,None
2021091202,1319,52419.0,5,2021-09-12T18:02:55.900,77.0,NYJ,left,60.57,26.6,0.53,1.66,0.05,263.05,100.82,None
2021091202,1319,52419.0,6,2021-09-12T18:02:56.000,77.0,NYJ,left,60.65,26.57,0.84,2.16,0.09,260.24,106.07,autoevent_ballsnap
2021091202,1319,52419.0,7,2021-09-12T18:02:56.100,77.0,NYJ,left,60.75,26.53,1.16,2.11,0.12,260.24,111.51,ball_snap
2021091202,1319,52419.0,8,2021-09-12T18:02:56.200,77.0,NYJ,left,60.88,26.47,1.45,2.09,0.14,256.59,114.32,None
2021091202,1319,52419.0,9,2021-09-12T18:02:56.300,77.0,NYJ,left,61.05,26.38,1.76,1.73,0.18,254.66,116.36,None
2021091202,1319,52419.0,10,2021-09-12T18:02:56.400,77.0,NYJ,left,61.22,26.28,1.98,1.24,0.2,250.48,118.65,None
2021091202,1319,52419.0,11,2021-09-12T18:02:56.500,77.0,NYJ,left,61.4,26.18,2.11,0.81,0.21,247.52,120.54,None
2021091202,1319,52419.0,12,2021-09-12T18:02:56.600,77.0,NYJ,left,61.59,26.06,2.18,0.46,0.22,243.06,122.14,None
2021091202,1319,52419.0,13,2021-09-12T18:02:56.700,77.0,NYJ,left,61.79,25.94,2.23,0.32,0.23,237.06,122.01,None
2021091202,1319,52419.0,14,2021-09-12T18:02:56.800,77.0,NYJ,left,62.01,25.82,2.31,0.37,0.25,224.41,120.93,None
2021091202,1319,52419.0,15,2021-09-12T18:02:56.900,77.0,NYJ,left,62.24,25.72,2.38,0.52,0.25,214.09,117.77,None
2021091202,1319,52419.0,16,2021-09-12T18:02:57.000,77.0,NYJ,left,62.48,25.6,2.46,0.6,0.26,204.51,116.07,None
2021091202,1319,52419.0,17,2021-09-12T18:02:57.100,77.0,NYJ,left,62.72,25.51,2.49,0.82,0.26,197.6,112.79,None
2021091202,1319,52419.0,18,2021-09-12T18:02:57.200,77.0,NYJ,left,62.99,25.44,2.59,1.04,0.28,193.27,107.26,None
2021091202,1319,52419.0,19,2021-09-12T18:02:57.300,77.0,NYJ,left,63.24,25.38,2.54,1.13,0.26,188.24,104.67,None
2021091202,1319,52419.0,20,2021-09-12T18:02:57.400,77.0,NYJ,left,63.51,25.33,2.56,1.23,0.27,176.02,100.65,None
2021091202,1319,52419.0,21,2021-09-12T18:02:57.500,77.0,NYJ,left,63.78,25.3,2.58,1.24,0.27,166.5,97.43,None
2021091202,1319,52419.0,22,2021-09-12T18:02:57.600,77.0,NYJ,left,64.04,25.29,2.57,1.35,0.27,160.09,92.96,None
2021091202,1319,52419.0,23,2021-09-12T18:02:57.700,77.0,NYJ,left,64.31,25.3,2.56,1.51,0.27,161.18,87.51,None
2021091202,1319,52419.0,24,2021-09-12T18:02:57.800,77.0,NYJ,left,64.57,25.33,2.55,1.43,0.27,161.18,84.13,None
2021091202,1319,52419.0,25,2021-09-12T18:02:57.900,77.0,NYJ,left,64.84,25.36,2.56,1.3,0.27,161.18,81.56,None
2021091202,1319,52419.0,26,2021-09-12T18:02:58.000,77.0,NYJ,left,65.11,25.4,2.55,1.19,0.27,163.82,79.86,None
2021091202,1319,52419.0,27,2021-09-12T18:02:58.100,77.0,NYJ,left,65.35,25.45,2.44,1.23,0.25,167.05,78.45,None
2021091202,1319,52419.0,28,2021-09-12T18:02:58.200,77.0,NYJ,left,65.57,25.5,2.26,1.46,0.22,170.57,77.03,None
2021091202,1319,52419.0,29,2021-09-12T18:02:58.300,77.0,NYJ,left,65.75,25.54,1.97,1.84,0.19,173.78,76.68,None
2021091202,1319,52419.0,30,2021-09-12T18:02:58.400,77.0,NYJ,left,65.89,25.59,1.56,2.34,0.14,177.06,72.25,None
2021091202,1319,52419.0,31,2021-09-12T18:02:58.500,77.0,NYJ,left,65.99,25.63,1.17,2.71,0.11,181.65,67.99,None
